Region,Year,Wine,Beer,Vodka,Sparkling wine,Brandy,Сider,Liqueurs,Total alcohol consumption (in liters of pure alcohol per capita)
Belgorod Oblast,2017,1.79,60.00,3.52,0.78,0.31,1.52,0.14,5.6
Bryansk Oblast,2017,3.02,34.21,4.29,0.83,0.46,0.86,0.69,4.8
Vladimir Oblast,2017,3.70,58.93,6.73,0.91,0.78,1.60,0.54,7.5
Voronezh Oblast,2017,2.68,33.17,3.69,1.04,0.60,0.91,0.32,4.4
Ivanovo Oblast,2017,3.42,41.01,5.69,0.83,0.60,1.36,0.61,5.9
Kaluga Oblast,2017,3.98,41.78,6.21,1.24,0.86,0.79,0.61,6.4
Kostroma Oblast,2017,3.43,48.64,7.68,0.85,0.60,2.52,0.62,7.2
Kursk Oblast,2017,2.16,30.90,3.66,0.99,0.50,0.75,0.27,4.1
Lipetsk Oblast,2017,2.59,41.46,4.03,0.90,0.51,0.71,0.35,5.0
Moscow Oblast,2017,5.82,48.33,7.61,1.98,1.39,0.86,0.62,7.9
Oryol Oblast,2017,2.60,34.86,3.85,1.12,0.58,1.01,0.30,4.6
Ryazan Oblast,2017,3.17,60.62,4.36,1.06,0.61,1.19,0.39,6.4
Smolensk Oblast,2017,3.63,45.33,6.35,1.31,0.89,1.34,0.46,6.6
Tambov Oblast,2017,1.98,36.34,3.02,0.64,0.40,0.55,0.27,4.1
Tver Oblast,2017,4.20,42.15,6.92,1.22,0.82,1.74,0.66,6.7
Tula Oblast,2017,3.31,38.33,4.19,0.86,0.64,0.91,0.43,5.0
Yaroslavl Oblast,2017,4.87,42.70,7.41,1.23,1.03,1.06,0.54,7.1
Moscow,2017,5.35,66.54,4.78,1.87,1.05,0.87,0.40,7.5
Republic of Karelia,2017,6.79,54.64,11.12,1.42,1.38,1.13,0.93,9.9
Komi Republic,2017,4.99,61.94,11.36,1.45,1.08,1.03,0.67,9.9
Nenets Autonomous Okrug,2017,8.47,51.31,8.97,2.31,1.03,1.14,0.31,8.8
Vologda Oblast,2017,4.56,46.27,8.59,0.92,0.73,1.04,0.68,7.6
Kaliningrad Oblast,2017,4.82,29.02,3.79,0.92,0.77,0.99,0.37,4.6
Leningrad Oblast,2017,5.90,48.59,7.86,1.62,1.46,1.14,0.70,8.0
Murmansk Oblast,2017,5.32,65.58,8.91,2.40,1.90,0.94,0.70,9.7
Novgorod Oblast,2017,4.49,48.69,6.54,1.10,1.00,1.66,0.57,7.1
Pskov Oblast,2017,4.13,48.48,5.60,1.35,0.82,2.32,0.44,6.6
Saint Petersburg,2017,6.66,35.70,4.96,2.03,1.37,1.08,0.49,6.2
Arkhangelsk Oblast,2017,4.98,45.68,9.40,1.59,0.97,1.15,0.67,8.1
Republic of Adygea,2017,2.83,87.51,3.92,1.00,0.56,1.55,0.21,7.8
Republic of Kalmykia,2017,0.94,18.03,3.16,0.22,0.37,0.23,0.07,2.7
Republic of Crimea,2017,3.91,41.17,3.87,1.50,0.88,1.08,0.15,5.3
Krasnodar Krai,2017,3.88,38.81,3.23,1.46,0.74,0.70,0.20,4.8
Astrakhan Oblast,2017,2.02,31.53,3.77,0.58,0.55,1.01,0.19,4.1
Volgograd Oblast,2017,2.29,33.73,2.92,0.98,0.53,1.10,0.23,4.0
Rostov Oblast,2017,2.03,31.86,2.51,0.95,0.54,0.80,0.18,3.7
Sevastopol,2017,5.38,43.19,5.79,2.82,1.16,1.51,0.25,6.7
Republic of Dagestan,2017,0.22,5.45,0.77,0.10,0.20,0.01,0.01,0.8
Republic of Ingushetia,2017,0.02,0.32,0.22,0.00,0.01,0.00,0.00,0.1
Kabardino-Balkar Republic,2017,0.36,6.90,0.53,0.18,0.14,0.04,0.01,0.8
Karachay-Cherkess Republic,2017,0.65,20.95,0.77,0.24,0.18,0.04,0.05,1.8
Republic of North Ossetia-Alania,2017,0.36,2.93,0.27,0.34,0.10,0.02,0.01,0.4
Chechen Republic,2017,0.01,0.37,0.08,0.00,0.01,0.00,0.00,0.1
Stavropol Krai,2017,1.79,20.81,1.86,0.77,0.44,0.44,0.16,2.6
Republic of Bashkortostan,2017,2.12,35.89,6.08,0.66,0.41,0.52,0.62,5.4
Mari El Republic,2017,2.44,37.37,6.45,0.50,0.57,0.71,0.52,5.7
Republic of Mordovia,2017,1.78,30.53,5.80,0.54,0.34,0.85,0.28,4.8
Republic of Tatarstan,2017,2.23,86.94,6.99,0.54,0.59,0.67,0.52,8.9
Udmurt Republic,2017,2.99,48.18,8.54,0.74,0.59,0.98,0.48,7.3
Chuvash Republic,2017,1.99,35.25,6.71,0.46,0.46,0.33,0.80,5.7
Perm Krai,2017,3.28,44.30,5.82,0.74,0.75,0.75,0.40,6.1
Kirov Oblast,2017,3.55,55.16,8.65,0.92,0.60,0.86,0.46,7.9
Nizhny Novgorod Oblast,2017,3.62,47.60,5.49,1.03,0.73,0.70,0.58,6.3
Orenburg Oblast,2017,2.51,38.27,3.30,0.75,0.35,0.67,0.24,4.4
Penza Oblast,2017,1.96,55.12,3.95,0.56,0.37,1.12,0.64,5.7
Samara Oblast,2017,3.13,51.87,3.56,0.93,0.60,0.98,0.28,5.5
Saratov Oblast,2017,2.03,37.88,2.26,0.66,0.42,1.04,0.23,3.9
Ulyanovsk Oblast,2017,2.67,39.49,3.47,0.81,0.47,1.02,0.23,4.6
Kurgan Oblast,2017,2.59,53.06,2.79,0.81,0.37,0.93,0.27,5.1
Sverdlovsk Oblast,2017,4.36,58.28,5.38,1.20,0.79,0.93,0.43,7.0
Khanty–Mansi Autonomous Okrug – Yugra,2017,3.22,58.31,6.02,1.54,1.07,0.77,0.45,7.2
Yamalo-Nenets Autonomous Okrug,2017,3.51,55.97,7.70,1.80,1.39,0.63,0.53,8.0
Chelyabinsk Oblast,2017,3.26,41.95,3.89,1.04,0.55,0.66,0.37,5.1
Tyumen Oblast,2017,3.16,44.95,4.68,1.08,0.57,0.65,0.29,5.5
Altai Republic,2017,2.28,41.20,4.56,0.34,0.25,0.58,0.13,4.8
Tuva Republic,2017,0.78,12.50,1.81,0.34,0.17,0.01,0.02,1.7
Republic of Khakassia,2017,2.04,57.80,2.52,0.75,0.32,0.24,0.15,5.1
Altai Krai,2017,2.27,47.06,3.83,0.55,0.28,0.53,0.20,5.0
Krasnoyarsk Krai,2017,3.15,37.81,4.57,1.25,0.62,0.24,0.27,5.1
Irkutsk Oblast,2017,3.14,50.43,5.39,0.97,0.43,0.35,0.47,6.1
Kemerovo Oblast,2017,2.58,46.59,5.16,0.79,0.50,0.40,0.31,5.7
Novosibirsk Oblast,2017,3.35,45.44,3.74,0.96,0.53,0.55,0.25,5.2
Omsk Oblast,2017,2.64,30.58,2.50,0.92,0.40,0.41,0.22,3.6
Tomsk Oblast,2017,3.12,53.86,4.35,1.09,0.64,0.35,0.32,6.0
Republic of Buryatia,2017,1.90,38.32,6.84,0.44,0.24,0.19,0.19,5.5
Sakha (Yakutia) Republic,2017,2.16,29.60,7.06,1.29,0.53,0.48,0.16,5.4
Zabaykalsky Krai,2017,2.59,37.43,5.17,0.49,0.23,0.30,0.23,4.9
Kamchatka Krai,2017,4.49,81.19,9.73,3.11,1.46,0.97,0.50,10.7
Primorsky Krai,2017,4.02,44.22,6.59,1.61,0.88,0.27,0.65,6.7
Khabarovsk Krai,2017,3.52,51.48,9.27,2.31,0.93,0.69,0.66,8.3
Amur Oblast,2017,3.45,58.79,6.22,1.06,0.50,0.67,0.32,7.0
Magadan Oblast,2017,4.10,55.92,12.14,3.08,1.60,0.80,0.43,10.1
Sakhalin Oblast,2017,5.11,62.21,12.67,3.36,1.30,0.51,0.55,10.8
Jewish Autonomous Oblast,2017,2.44,65.75,7.75,1.10,0.46,0.56,0.43,7.9
Chukotka Autonomous Okrug,2017,2.99,47.39,11.05,2.02,1.37,0.15,0.29,8.6
Belgorod Oblast,2018,1.87,48.91,3.80,0.76,0.33,0.66,0.18,5.1
Bryansk Oblast,2018,2.99,38.59,4.32,0.82,0.52,0.45,0.74,5.4
Vladimir Oblast,2018,3.74,49.64,6.74,0.94,0.86,0.72,0.63,7.4
Voronezh Oblast,2018,2.75,39.58,3.85,1.03,0.67,0.42,0.37,5.1
Ivanovo Oblast,2018,3.60,52.88,5.86,0.87,0.68,0.49,0.68,7.2
Kaluga Oblast,2018,4.05,46.51,6.21,1.24,0.93,0.52,0.66,6.9
Kostroma Oblast,2018,3.67,53.53,7.87,0.85,0.72,0.43,0.59,7.9
Kursk Oblast,2018,2.36,53.64,3.67,0.96,0.57,0.36,0.28,5.6
Lipetsk Oblast,2018,2.67,43.29,4.15,0.89,0.55,0.34,0.38,5.3
Moscow Oblast,2018,6.03,53.98,7.80,2.05,1.51,0.68,0.67,8.8
Oryol Oblast,2018,2.69,40.55,3.96,1.09,0.65,0.40,0.34,5.3
Ryazan Oblast,2018,3.20,47.99,4.53,1.05,0.66,0.58,0.44,6.
Smolensk Oblast,2018,3.81,49.44,6.41,1.29,0.97,0.57,0.50,7.3
Tambov Oblast,2018,1.99,36.13,3.27,0.66,0.44,0.28,0.30,4.3
Tver Oblast,2018,4.32,46.54,7.05,1.23,0.91,0.66,0.74,7.4
Tula Oblast,2018,3.34,39.83,4.30,0.87,0.70,0.46,0.50,5.4
Yaroslavl Oblast,2018,5.04,47.51,7.62,1.26,1.12,0.50,0.57,7.9
Moscow,2018,5.40,35.73,4.66,1.91,1.09,0.76,0.43,5.9
Republic of Karelia,2018,6.90,56.28,11.11,1.37,1.44,0.83,0.97,10.5
Komi Republic,2018,4.86,60.18,11.62,1.44,1.16,0.45,0.82,10.3
Nenets Autonomous Okrug,2018,8.44,47.16,9.64,2.18,1.07,0.25,0.34,9.2
Vologda Oblast,2018,4.59,49.47,8.88,0.92,0.83,0.53,0.77,8.5
Kaliningrad Oblast,2018,5.22,36.82,4.19,1.07,0.87,1.36,0.43,5.7
Leningrad Oblast,2018,6.04,51.54,7.99,1.59,1.55,0.80,0.72,8.7
Murmansk Oblast,2018,5.49,68.69,8.68,2.07,1.94,0.70,0.77,10.1
Novgorod Oblast,2018,4.51,51.57,6.77,1.09,1.08,0.82,0.69,7.8
Pskov Oblast,2018,4.48,49.93,5.66,1.30,0.88,1.23,0.64,7.4
Saint Petersburg,2018,6.84,35.24,4.95,2.02,1.42,0.96,0.54,6.7
Arkhangelsk Oblast,2018,5.30,47.90,9.42,1.57,1.07,0.40,0.68,9.
Republic of Adygea,2018,2.31,81.85,3.13,0.86,0.55,0.45,0.17,6.6
Republic of Kalmykia,2018,1.04,20.69,3.36,0.22,0.40,0.05,0.11,3.1
Republic of Crimea,2018,4.16,58.98,4.07,1.60,0.98,0.62,0.22,6.4
Krasnodar Krai,2018,3.92,48.30,3.30,1.47,0.79,0.29,0.22,5.4
Astrakhan Oblast,2018,2.05,30.09,3.90,0.56,0.59,0.22,0.21,4.3
Volgograd Oblast,2018,2.21,33.67,3.04,0.94,0.56,0.24,0.26,4.2
Rostov Oblast,2018,2.00,30.11,2.54,0.96,0.58,0.28,0.20,3.8
Sevastopol,2018,5.40,39.56,5.87,2.94,1.23,0.94,0.34,6.7
Republic of Dagestan,2018,0.23,3.75,0.83,0.09,0.20,0.00,0.01,0.7
Republic of Ingushetia,2018,0.03,0.38,0.30,0.00,0.02,0.00,0.00,0.2
Kabardino-Balkar Republic,2018,0.35,7.44,0.48,0.18,0.15,0.02,0.02,0.7
Karachay-Cherkess Republic,2018,0.60,22.95,0.86,0.21,0.18,0.02,0.07,1.8
Republic of North Ossetia-Alania,2018,0.32,3.33,0.31,0.33,0.11,0.01,0.02,0.5
Chechen Republic,2018,0.01,0.34,0.05,0.00,0.01,0.00,0.00,0.
Stavropol Krai,2018,1.72,20.19,1.96,0.76,0.45,0.13,0.18,2.7
Republic of Bashkortostan,2018,2.22,36.69,5.64,0.68,0.50,0.23,0.63,5.4
Mari El Republic,2018,2.52,41.06,6.61,0.53,0.64,0.25,0.66,6.6
Republic of Mordovia,2018,1.85,38.63,5.55,0.57,0.39,0.23,0.31,5.4
Republic of Tatarstan,2018,2.33,42.07,7.01,0.57,0.72,0.25,0.53,6.4
Udmurt Republic,2018,3.01,89.62,8.60,0.73,0.66,0.48,0.50,9.6
Chuvash Republic,2018,2.15,39.94,6.81,0.48,0.49,0.19,0.91,6.2
Perm Krai,2018,3.46,49.10,5.84,0.77,0.79,0.37,0.45,6.6
Kirov Oblast,2018,3.64,58.55,8.46,0.96,0.68,0.40,0.50,8.4
Nizhny Novgorod Oblast,2018,3.63,43.21,6.62,1.10,0.79,0.55,1.49,7.5
Orenburg Oblast,2018,2.47,35.63,3.72,0.74,0.40,0.23,0.28,4.6
Penza Oblast,2018,2.10,45.51,4.16,0.60,0.42,0.49,0.67,5.6
Samara Oblast,2018,3.31,61.10,3.92,0.95,0.69,0.41,0.35,6.2
Saratov Oblast,2018,2.15,43.89,2.47,0.67,0.47,0.28,0.25,4.5
Ulyanovsk Oblast,2018,2.80,40.82,3.57,0.79,0.51,0.34,0.28,5.
Kurgan Oblast,2018,2.46,51.93,3.21,0.80,0.44,0.43,0.29,5.4
Sverdlovsk Oblast,2018,4.49,59.37,5.44,1.19,0.86,0.41,0.48,7.3
Khanty–Mansi Autonomous Okrug – Yugra,2018,3.30,52.77,6.11,1.46,1.16,0.36,0.51,7.
Yamalo-Nenets Autonomous Okrug,2018,3.61,60.76,7.71,1.70,1.50,0.36,0.63,8.4
Chelyabinsk Oblast,2018,3.42,39.72,4.19,1.04,0.62,0.35,0.43,5.2
Tyumen Oblast,2018,3.29,44.71,4.74,1.07,0.64,0.46,0.33,5.7
Altai Republic,2018,2.38,41.47,4.49,0.32,0.28,0.11,0.16,4.9
Tuva Republic,2018,0.67,13.49,1.74,0.35,0.17,0.02,0.02,1.6
Republic of Khakassia,2018,2.44,62.49,2.86,0.81,0.39,0.14,0.22,5.2
Altai Krai,2018,2.36,48.55,3.97,0.53,0.35,0.14,0.24,5.
Krasnoyarsk Krai,2018,3.12,37.69,4.33,1.19,0.67,0.20,0.33,5.
Irkutsk Oblast,2018,3.29,54.55,5.56,0.97,0.49,0.32,0.50,6.6
Kemerovo Oblast,2018,2.51,55.89,5.20,0.76,0.58,0.21,0.35,6.2
Novosibirsk Oblast,2018,3.49,52.01,3.78,0.91,0.59,0.46,0.28,5.6
Omsk Oblast,2018,2.71,31.31,2.84,0.91,0.47,0.25,0.25,4.
Tomsk Oblast,2018,3.22,52.90,4.30,0.98,0.70,0.24,0.35,6.1
Republic of Buryatia,2018,1.84,35.70,6.37,0.43,0.28,0.23,0.21,5.6
Sakha (Yakutia) Republic,2018,2.30,33.46,6.99,1.23,0.59,0.22,0.18,5.7
Zabaykalsky Krai,2018,2.26,35.25,4.86,0.42,0.25,0.24,0.25,5.1
Kamchatka Krai,2018,4.47,76.51,9.56,2.78,1.55,0.45,0.57,10.3
Primorsky Krai,2018,4.05,116.63,6.75,1.56,0.95,2.07,0.63,10.8
Khabarovsk Krai,2018,3.57,56.63,9.15,2.14,1.04,0.75,0.66,9.1
Amur Oblast,2018,3.33,87.97,6.47,1.03,0.61,0.80,0.44,8.7
Magadan Oblast,2018,4.36,64.62,12.15,2.59,1.74,0.42,0.71,11.
Sakhalin Oblast,2018,4.67,63.33,12.65,2.84,1.36,0.27,0.62,11.4
Jewish Autonomous Oblast,2018,2.58,63.30,7.97,0.95,0.54,0.28,0.49,8.6
Chukotka Autonomous Okrug,2018,2.73,45.11,10.95,1.76,1.48,0.11,0.31,8.3
Belgorod Oblast,2019,1.95,47.63,3.77,0.73,0.35,0.63,0.18,5.
Bryansk Oblast,2019,2.74,40.18,4.26,0.82,0.56,0.43,0.78,5.5
Vladimir Oblast,2019,3.89,50.90,6.77,0.94,0.92,0.58,0.71,7.5
Voronezh Oblast,2019,2.84,35.50,3.88,1.03,0.70,0.42,0.45,4.9
Ivanovo Oblast,2019,3.60,49.40,5.91,0.87,0.72,0.36,0.75,6.9
Kaluga Oblast,2019,4.09,45.79,6.19,1.24,0.98,0.48,0.73,6.9
Kostroma Oblast,2019,3.89,54.36,7.68,0.84,0.77,0.28,0.65,7.9
Kursk Oblast,2019,2.43,35.78,3.63,0.97,0.60,0.35,0.35,4.7
Lipetsk Oblast,2019,2.68,42.09,4.08,0.87,0.59,0.34,0.45,5.2
Moscow Oblast,2019,6.11,55.62,7.64,2.08,1.55,0.68,0.74,8.9
Oryol Oblast,2019,2.73,38.90,3.92,1.06,0.68,0.40,0.44,5.2
Ryazan Oblast,2019,3.15,47.68,4.47,1.04,0.70,0.58,0.51,6.
Smolensk Oblast,2019,3.70,49.38,6.37,1.27,1.02,0.51,0.55,7.2
Tambov Oblast,2019,1.99,33.95,3.35,0.66,0.48,0.31,0.34,4.2
Tver Oblast,2019,4.18,47.15,7.03,1.22,0.97,0.50,0.81,7.4
Tula Oblast,2019,3.35,39.33,4.32,0.88,0.74,0.48,0.57,5.4
Yaroslavl Oblast,2019,5.00,49.22,7.46,1.30,1.16,0.51,0.64,8.
Moscow,2019,5.45,35.40,4.41,1.90,1.09,0.79,0.45,5.8
Republic of Karelia,2019,7.20,58.04,10.91,1.36,1.53,0.89,1.26,10.7
Komi Republic,2019,4.77,80.53,11.65,1.42,1.24,0.39,0.91,11.4
Nenets Autonomous Okrug,2019,8.25,46.90,9.50,1.90,1.14,0.25,0.36,9.1
Vologda Oblast,2019,4.81,51.52,8.88,0.91,0.90,0.44,0.87,8.6
Kaliningrad Oblast,2019,5.59,40.07,4.52,1.18,0.93,1.05,0.53,6.3
Leningrad Oblast,2019,6.31,52.32,7.88,1.58,1.60,0.82,0.80,8.8
Murmansk Oblast,2019,5.64,68.81,8.59,1.93,2.08,0.70,0.80,10.2
Novgorod Oblast,2019,4.50,47.85,6.65,1.08,1.09,0.61,0.77,7.6
Pskov Oblast,2019,4.59,48.47,5.71,1.32,0.95,0.80,0.78,7.3
