Region,Year,Wine,Beer,Vodka,Sparkling wine,Brandy,Сider,Liqueurs,Total alcohol consumption (in liters of pure alcohol per capita)
Saint Petersburg,2019,7.07,35.90,5.12,2.02,1.42,1.19,0.61,6.8
Arkhangelsk Oblast,2019,5.47,48.31,9.26,1.54,1.15,0.39,0.70,8.9
Republic of Adygea,2019,1.89,80.07,2.93,0.84,0.53,0.44,0.19,6.2
Republic of Kalmykia,2019,1.11,19.00,3.63,0.23,0.43,0.05,0.16,3.1
Republic of Crimea,2019,4.40,46.38,4.12,1.65,1.03,0.65,0.27,5.8
Krasnodar Krai,2019,3.83,37.92,3.25,1.50,0.81,0.29,0.28,4.8
Astrakhan Oblast,2019,1.88,33.43,3.93,0.56,0.60,0.20,0.29,4.5
Volgograd Oblast,2019,2.17,32.68,3.01,0.95,0.57,0.21,0.30,4.1
Rostov Oblast,2019,2.02,29.83,2.57,0.98,0.59,0.30,0.24,3.8
Sevastopol,2019,5.46,34.93,5.54,2.81,1.27,0.81,0.37,6.3
Republic of Dagestan,2019,0.25,4.42,0.89,0.09,0.21,0.00,0.01,0.7
Republic of Ingushetia,2019,0.03,0.54,0.26,0.00,0.02,0.00,0.01,0.2
Kabardino-Balkar Republic,2019,0.36,9.87,0.43,0.17,0.17,0.02,0.02,0.9
Karachay-Cherkess Republic,2019,0.54,29.17,0.90,0.21,0.18,0.02,0.08,2.1
Republic of North Ossetia-Alania,2019,0.34,3.21,0.32,0.33,0.12,0.03,0.02,0.5
Chechen Republic,2019,0.02,0.62,0.12,0.00,0.01,0.00,0.00,0.1
Stavropol Krai,2019,1.67,18.77,2.02,0.76,0.47,0.10,0.24,2.7
Republic of Bashkortostan,2019,2.36,41.64,5.68,0.69,0.53,0.22,0.63,5.7
Mari El Republic,2019,2.48,41.76,6.46,0.54,0.68,0.24,0.73,6.5
Republic of Mordovia,2019,1.84,33.55,5.35,0.56,0.41,0.21,0.33,5.
Republic of Tatarstan,2019,2.47,46.28,6.84,0.60,0.77,0.27,0.56,6.6
Udmurt Republic,2019,2.96,98.52,8.52,0.71,0.71,0.47,0.57,10.
Chuvash Republic,2019,2.18,37.24,6.83,0.48,0.53,0.18,0.93,6.1
Perm Krai,2019,3.59,51.59,5.91,0.79,0.82,0.39,0.51,6.7
Kirov Oblast,2019,3.86,61.23,8.17,0.99,0.73,0.31,0.51,8.3
Nizhny Novgorod Oblast,2019,4.57,43.30,6.64,1.57,0.84,0.57,0.72,7.1
Orenburg Oblast,2019,2.46,38.08,3.83,0.74,0.42,0.17,0.34,4.8
Penza Oblast,2019,2.17,45.80,4.21,0.63,0.47,0.33,0.65,5.5
Samara Oblast,2019,3.35,56.22,4.01,0.99,0.73,0.40,0.43,6.1
Saratov Oblast,2019,2.22,41.12,2.59,0.69,0.50,0.28,0.29,4.3
Ulyanovsk Oblast,2019,2.66,41.45,4.02,0.78,0.61,0.32,0.40,5.2
Kurgan Oblast,2019,2.59,51.65,3.11,0.79,0.43,0.21,0.32,5.3
Sverdlovsk Oblast,2019,4.72,61.57,5.37,1.21,0.89,0.42,0.53,7.4
Khanty–Mansi Autonomous Okrug – Yugra,2019,3.28,51.69,5.90,1.39,1.16,0.38,0.56,6.8
Yamalo-Nenets Autonomous Okrug,2019,3.59,59.93,7.61,1.65,1.54,0.40,0.68,8.4
Chelyabinsk Oblast,2019,3.56,41.96,4.23,1.06,0.64,0.37,0.51,5.5
Tyumen Oblast,2019,3.42,43.52,4.63,1.09,0.66,0.50,0.39,5.7
Altai Republic,2019,2.28,42.78,4.73,0.35,0.35,0.10,0.20,5.2
Tuva Republic,2019,0.73,18.68,1.91,0.36,0.18,0.03,0.04,2.
Republic of Khakassia,2019,2.26,58.15,2.66,0.82,0.43,0.13,0.23,4.9
Altai Krai,2019,2.33,58.07,3.98,0.54,0.36,0.17,0.28,5.8
Krasnoyarsk Krai,2019,3.17,39.52,4.37,1.18,0.74,0.22,0.39,5.2
Irkutsk Oblast,2019,3.37,61.44,5.39,0.96,0.53,0.39,0.52,6.9
Kemerovo Oblast,2019,2.49,60.86,5.13,0.78,0.65,0.26,0.36,6.5
Novosibirsk Oblast,2019,3.54,54.96,3.75,0.93,0.62,0.86,0.31,5.8
Omsk Oblast,2019,2.73,32.83,2.97,0.93,0.50,0.25,0.29,4.2
Tomsk Oblast,2019,3.19,50.39,4.36,0.99,0.76,0.23,0.35,6.
Republic of Buryatia,2019,1.91,46.50,5.95,0.38,0.30,0.28,0.21,5.9
Sakha (Yakutia) Republic,2019,2.36,30.61,6.71,1.12,0.61,0.21,0.23,5.5
Zabaykalsky Krai,2019,2.51,37.34,5.00,0.43,0.28,0.17,0.29,5.3
Kamchatka Krai,2019,4.65,69.67,9.49,2.40,1.59,0.62,0.59,10.
Primorsky Krai,2019,4.13,61.23,6.75,1.54,1.00,0.50,0.65,7.9
Khabarovsk Krai,2019,3.57,66.19,8.98,2.00,1.09,0.82,0.68,9.4
Amur Oblast,2019,3.52,56.87,6.51,0.99,0.66,0.65,0.49,7.3
Magadan Oblast,2019,4.37,60.20,11.99,2.31,1.77,0.28,0.63,10.7
Sakhalin Oblast,2019,4.85,65.16,12.62,2.58,1.45,0.49,0.66,11.5
Jewish Autonomous Oblast,2019,2.56,62.54,7.89,0.90,0.60,0.40,0.53,8.5
Chukotka Autonomous Okrug,2019,2.88,46.30,11.42,1.65,1.63,0.05,0.34,8.7
Belgorod Oblast,2020,2.06,46.46,3.63,0.80,0.39,0.88,0.22,4.8
Bryansk Oblast,2020,2.88,44.74,4.28,0.87,0.57,0.46,0.85,5.7
Vladimir Oblast,2020,4.18,52.35,6.89,1.03,0.92,0.54,0.84,7.6
Voronezh Oblast,2020,2.89,35.52,3.94,1.09,0.70,0.53,0.52,5.
Ivanovo Oblast,2020,3.77,51.45,5.95,0.92,0.71,0.41,0.87,7.
Kaluga Oblast,2020,4.49,47.44,6.41,1.36,1.00,0.54,0.85,7.2
Kostroma Oblast,2020,3.98,55.76,7.67,0.91,0.78,0.32,0.79,7.9
Kursk Oblast,2020,2.44,38.13,3.66,1.04,0.62,0.42,0.48,4.9
Lipetsk Oblast,2020,2.80,43.47,4.22,0.94,0.61,0.46,0.54,5.4
Moscow Oblast,2020,6.82,56.95,7.80,2.24,1.54,0.79,0.87,9.2
Oryol Oblast,2020,2.83,41.50,3.97,1.14,0.69,0.47,0.55,5.4
Ryazan Oblast,2020,3.41,56.24,4.55,1.11,0.71,0.67,0.59,6.5
Smolensk Oblast,2020,3.80,51.72,6.49,1.32,1.02,0.46,0.63,7.4
Tambov Oblast,2020,2.06,34.30,3.47,0.67,0.49,0.34,0.40,4.3
Tver Oblast,2020,4.48,50.96,7.22,1.32,0.99,0.57,0.95,7.8
Tula Oblast,2020,3.48,39.05,4.47,0.96,0.75,0.53,0.68,5.5
Yaroslavl Oblast,2020,5.27,51.87,7.59,1.37,1.12,0.62,0.75,8.1
Moscow,2020,5.44,30.24,4.23,1.86,1.00,0.75,0.49,5.4
Republic of Karelia,2020,7.23,89.78,11.13,1.39,1.52,0.92,1.49,12.4
Komi Republic,2020,5.02,72.65,12.14,1.51,1.25,0.45,1.03,11.3
Nenets Autonomous Okrug,2020,8.01,54.35,9.89,1.95,1.16,0.33,0.53,9.7
Vologda Oblast,2020,4.87,54.79,9.23,0.97,0.93,0.49,1.08,9.
Kaliningrad Oblast,2020,6.18,45.88,5.85,1.41,0.94,1.78,0.96,7.5
Leningrad Oblast,2020,6.77,53.15,8.04,1.68,1.58,1.00,0.88,9.
Murmansk Oblast,2020,5.91,74.43,8.66,1.99,2.02,0.86,0.98,10.6
Novgorod Oblast,2020,4.54,50.79,6.51,1.12,1.06,0.62,0.88,7.6
Pskov Oblast,2020,4.68,52.63,5.99,1.37,0.96,0.72,0.74,7.6
Saint Petersburg,2020,7.20,34.09,4.86,2.03,1.32,1.25,0.68,6.5
Arkhangelsk Oblast,2020,6.03,51.87,9.58,1.59,1.16,0.56,0.84,9.3
Republic of Adygea,2020,1.69,73.78,2.94,0.84,0.50,0.51,0.22,5.9
Republic of Kalmykia,2020,0.96,20.81,3.83,0.24,0.38,0.08,0.20,3.3
Republic of Crimea,2020,4.90,56.78,4.21,1.80,1.04,0.62,0.38,6.4
Krasnodar Krai,2020,3.87,42.37,3.36,1.66,0.78,0.36,0.35,5.1
Astrakhan Oblast,2020,1.90,35.95,4.03,0.61,0.58,0.24,0.37,4.7
Volgograd Oblast,2020,2.23,34.83,3.05,1.00,0.54,0.25,0.37,4.3
Rostov Oblast,2020,2.11,30.05,2.67,1.07,0.58,0.35,0.28,3.8
Sevastopol,2020,5.95,40.94,5.44,3.01,1.28,0.56,0.50,6.6
Republic of Dagestan,2020,0.25,5.06,1.02,0.09,0.21,0.00,0.01,0.8
Republic of Ingushetia,2020,0.02,0.38,0.30,0.00,0.03,0.00,0.01,0.2
Kabardino-Balkar Republic,2020,0.34,8.20,0.51,0.17,0.17,0.02,0.03,0.8
Karachay-Cherkess Republic,2020,0.53,26.23,1.05,0.21,0.19,0.02,0.09,2.
Republic of North Ossetia-Alania,2020,0.40,3.89,0.44,0.41,0.13,0.03,0.04,0.7
Chechen Republic,2020,0.04,1.30,0.27,0.00,0.02,0.00,0.00,0.2
Stavropol Krai,2020,1.57,20.87,2.14,0.80,0.42,0.15,0.28,2.8
Republic of Bashkortostan,2020,2.32,40.61,5.60,0.73,0.54,0.25,0.72,5.6
Mari El Republic,2020,2.38,41.54,6.04,0.56,0.62,0.26,0.76,6.2
Republic of Mordovia,2020,1.85,38.60,5.29,0.58,0.41,0.26,0.37,5.2
Republic of Tatarstan,2020,2.48,46.79,6.74,0.66,0.75,0.30,0.58,6.5
Udmurt Republic,2020,3.03,92.91,8.58,0.76,0.72,0.67,0.67,9.9
Chuvash Republic,2020,2.27,38.92,6.76,0.52,0.52,0.25,1.03,6.3
Perm Krai,2020,3.62,51.59,5.87,0.85,0.80,0.42,0.62,6.8
Kirov Oblast,2020,3.85,66.26,8.01,1.06,0.72,0.35,0.61,8.5
Nizhny Novgorod Oblast,2020,4.04,45.81,5.47,1.18,0.82,0.75,0.85,6.7
Orenburg Oblast,2020,2.52,43.48,3.85,0.82,0.43,0.20,0.41,5.1
Penza Oblast,2020,2.38,52.20,4.24,0.68,0.47,0.36,0.78,5.8
Samara Oblast,2020,3.42,60.68,4.08,1.09,0.73,0.49,0.46,6.3
Saratov Oblast,2020,2.28,41.40,2.69,0.75,0.49,0.35,0.36,4.4
Ulyanovsk Oblast,2020,2.64,40.83,4.07,0.86,0.61,0.29,0.46,5.2
Kurgan Oblast,2020,2.35,55.88,3.38,0.83,0.43,0.25,0.40,5.6
Sverdlovsk Oblast,2020,4.68,67.39,5.38,1.27,0.85,0.51,0.62,7.7
Khanty–Mansi Autonomous Okrug – Yugra,2020,3.39,65.73,6.17,1.46,1.16,0.61,0.69,7.8
Yamalo-Nenets Autonomous Okrug,2020,3.91,65.61,8.17,1.73,1.67,0.48,0.84,9.1
Chelyabinsk Oblast,2020,3.51,44.71,4.35,1.11,0.63,0.48,0.64,5.7
Tyumen Oblast,2020,3.42,47.47,4.72,1.15,0.65,0.63,0.47,6.
Altai Republic,2020,2.05,40.69,4.86,0.37,0.37,0.10,0.27,5.
Tuva Republic,2020,0.44,14.74,1.31,0.22,0.11,0.01,0.04,1.5
Republic of Khakassia,2020,2.53,80.91,3.08,0.81,0.47,0.17,0.39,6.4
Altai Krai,2020,2.20,58.36,3.96,0.58,0.38,0.16,0.30,5.6
Krasnoyarsk Krai,2020,3.34,41.74,4.39,1.18,0.76,0.24,0.47,5.5
Irkutsk Oblast,2020,3.60,58.71,5.38,1.00,0.57,0.41,0.61,6.8
Kemerovo Oblast,2020,2.49,57.87,5.13,0.81,0.65,0.30,0.39,6.4
Novosibirsk Oblast,2020,3.61,56.97,3.80,0.98,0.63,0.54,0.37,5.9
Omsk Oblast,2020,2.75,36.59,3.07,0.98,0.50,0.37,0.35,4.4
Tomsk Oblast,2020,3.29,53.50,4.53,1.04,0.78,0.31,0.40,6.2
Republic of Buryatia,2020,1.92,36.23,5.78,0.34,0.33,0.27,0.24,5.3
Sakha (Yakutia) Republic,2020,2.35,36.97,6.63,1.03,0.59,0.24,0.24,5.7
Zabaykalsky Krai,2020,2.53,75.08,5.13,0.42,0.30,0.14,0.31,7.9
Kamchatka Krai,2020,4.95,70.21,9.82,2.38,1.69,0.79,0.67,10.4
Primorsky Krai,2020,4.42,54.26,6.92,1.65,1.01,0.61,0.72,7.7
Khabarovsk Krai,2020,3.84,71.25,8.98,1.99,1.07,0.87,0.77,9.7
Amur Oblast,2020,3.58,62.97,6.63,1.04,0.69,0.55,0.61,7.7
Magadan Oblast,2020,4.68,68.44,11.87,2.45,1.83,0.26,0.73,11.2
Sakhalin Oblast,2020,5.32,70.42,12.83,2.58,1.52,0.61,0.74,11.9
Jewish Autonomous Oblast,2020,2.95,76.13,7.98,0.91,0.59,0.66,0.65,9.5
Chukotka Autonomous Okrug,2020,3.26,51.26,11.00,1.55,1.66,0.21,0.37,8.9
Belgorod Oblast,2021,2.12,46.67,3.74,0.93,0.47,0.91,0.25,5.
Bryansk Oblast,2021,2.79,46.18,4.40,0.96,0.60,0.46,0.94,5.8
Vladimir Oblast,2021,4.32,53.91,6.85,1.14,0.94,0.59,0.99,7.8
Voronezh Oblast,2021,2.88,38.78,3.98,1.20,0.73,0.53,0.59,5.3
Ivanovo Oblast,2021,3.98,52.50,5.97,1.02,0.73,0.41,1.05,7.3
Kaluga Oblast,2021,4.32,46.70,6.21,1.45,1.01,0.57,0.93,7.1
Kostroma Oblast,2021,4.12,58.34,7.48,1.01,0.82,0.33,0.91,8.1
Kursk Oblast,2021,2.37,38.83,3.77,1.11,0.66,0.33,0.51,5.1
Lipetsk Oblast,2021,2.74,44.48,4.19,1.00,0.64,0.43,0.60,5.5
Moscow Oblast,2021,6.54,59.05,7.40,2.39,1.51,0.84,0.95,9.2
Oryol Oblast,2021,2.79,41.56,4.05,1.25,0.73,0.44,0.63,5.5
Ryazan Oblast,2021,3.42,52.99,4.48,1.21,0.73,0.81,0.69,6.4
Smolensk Oblast,2021,3.70,52.88,6.45,1.42,1.02,0.50,0.77,7.5
Tambov Oblast,2021,2.07,41.35,3.52,0.71,0.50,0.38,0.47,4.7
Tver Oblast,2021,4.27,52.28,7.05,1.43,1.01,0.55,1.03,7.9
Tula Oblast,2021,3.42,39.35,4.41,1.04,0.76,0.57,0.78,5.6
Yaroslavl Oblast,2021,5.36,54.21,7.44,1.48,1.12,0.68,0.87,8.3
Moscow,2021,5.40,32.24,4.01,2.11,1.00,1.75,0.52,5.6
Republic of Karelia,2021,7.06,68.61,10.81,1.54,1.55,1.02,1.79,11.5
Komi Republic,2021,4.99,66.87,11.66,1.59,1.22,0.50,1.11,10.8
Nenets Autonomous Okrug,2021,7.63,74.58,9.51,1.84,1.11,0.62,0.63,10.6
Vologda Oblast,2021,4.79,55.96,8.95,1.07,0.91,0.54,1.32,9.
Kaliningrad Oblast,2021,6.41,44.58,5.40,1.65,1.06,1.56,0.90,7.5
Leningrad Oblast,2021,6.59,52.70,7.63,1.80,1.56,1.11,0.97,8.9
Murmansk Oblast,2021,5.91,73.85,8.30,2.01,1.93,1.00,1.08,10.6
Novgorod Oblast,2021,4.43,55.08,6.45,1.21,1.08,0.91,0.96,7.9
Pskov Oblast,2021,4.60,53.10,5.91,1.46,1.00,0.68,0.81,7.6
Saint Petersburg,2021,7.10,34.35,4.60,2.30,1.31,1.24,0.76,6.6
Arkhangelsk Oblast,2021,6.14,52.42,9.28,1.66,1.12,0.69,0.93,9.3
Republic of Adygea,2021,1.68,58.52,3.02,0.89,0.54,0.40,0.26,5.2
Republic of Kalmykia,2021,0.94,21.50,4.06,0.25,0.40,0.05,0.22,3.5
Republic of Crimea,2021,5.68,54.87,4.53,2.14,1.23,0.75,0.48,6.9
Krasnodar Krai,2021,4.24,41.47,3.58,1.89,0.89,0.44,0.44,5.5
Astrakhan Oblast,2021,1.89,37.98,4.01,0.66,0.58,0.19,0.41,4.8
Volgograd Oblast,2021,2.34,36.17,3.09,1.04,0.55,0.21,0.45,4.5
Rostov Oblast,2021,2.16,31.04,2.76,1.15,0.61,0.37,0.35,4.
Sevastopol,2021,6.41,38.90,5.44,3.21,1.43,0.62,0.60,6.8
Republic of Dagestan,2021,0.29,5.36,1.14,0.10,0.24,0.00,0.01,0.9
Republic of Ingushetia,2021,0.03,0.29,0.40,0.01,0.04,0.00,0.01,0.2
Kabardino-Balkar Republic,2021,0.38,6.83,0.68,0.16,0.20,0.03,0.04,0.9
Karachay-Cherkess Republic,2021,0.58,8.97,1.21,0.23,0.21,0.03,0.10,1.3
Republic of North Ossetia-Alania,2021,0.51,5.97,0.76,0.40,0.18,0.04,0.06,1.
Chechen Republic,2021,0.03,1.11,0.17,0.00,0.02,0.02,0.00,0.1
Stavropol Krai,2021,1.67,26.95,2.39,0.84,0.49,0.21,0.35,3.3
Republic of Bashkortostan,2021,2.28,45.18,5.71,0.76,0.58,0.65,0.79,6.1
Mari El Republic,2021,2.49,45.41,6.44,0.64,0.69,0.28,0.95,6.7
Republic of Mordovia,2021,1.95,40.46,5.31,0.64,0.44,0.25,0.43,5.4
Republic of Tatarstan,2021,2.42,48.76,6.46,0.71,0.78,0.35,0.63,6.6
Udmurt Republic,2021,3.11,57.29,8.53,0.82,0.76,0.38,0.73,8.
Chuvash Republic,2021,2.33,37.73,6.80,0.57,0.55,0.22,1.17,6.4
Perm Krai,2021,3.68,51.71,6.02,0.93,0.83,0.41,0.70,7.
Kirov Oblast,2021,3.91,69.57,7.86,1.13,0.76,0.32,0.71,8.7
Nizhny Novgorod Oblast,2021,4.19,48.96,5.39,1.33,0.83,0.79,0.97,7.1
Orenburg Oblast,2021,2.45,47.16,4.05,0.88,0.46,0.20,0.48,5.4
Penza Oblast,2021,2.44,51.49,4.25,0.75,0.48,0.34,0.92,5.9
